+ export NCCL_DEBUG=WARN
+ NCCL_DEBUG=WARN
+ export WANDB_MODE=disabled
+ WANDB_MODE=disabled
+ export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ export TOKENIZERS_PARALLELISM=true
+ TOKENIZERS_PARALLELISM=true
+ export CUDA_LAUNCH_BLOCKING=1
+ CUDA_LAUNCH_BLOCKING=1
+ export TORCH_USE_CUDA_DSA=1
+ TORCH_USE_CUDA_DSA=1
+ export ROBOT_PLATFORM=LIBERO
+ ROBOT_PLATFORM=LIBERO
+ PROJECT_NAME=SimpleVLA-RL
+ EXPERIMENT_NAME=eval_libero10_trajall_smoke
+ SFT_MODEL_PATH=/workspace/ckpt_libero10_trajall
+ CKPT_PATH=/workspace/eval_out
+ DATASET_NAME=libero_10
+ VLA_NAME=openvla-oft
+ NUM_GPUS=1
+ NUM_NODES=1
+ ALIGN_PATH=/opt/SimpleVLA-RL/align.json
+ bash examples/overwrite_vla_ckpt_utils.sh /workspace/ckpt_libero10_trajall
✓ Successfully overwrite: configuration_prismatic.py
✓ Successfully overwrite: constants.py
✓ Successfully overwrite: modeling_prismatic.py
✓ Successfully overwrite: processing_prismatic.py
✓ Successfully overwrite: train_utils.py
File overwrite completed!
+ HYDRA_FULL_ERROR=1
+ python -u -m verl.trainer.main_ppo data.task_suite_name=libero_10 data.num_trials_per_task=10 data.n_samples=8 data.filter_accuracy=True data.accuracy_lower_bound=0.1 data.accuracy_upper_bound=0.9 data.oversample_factor=1 data.train_batch_size=64 data.val_batch_size=100 data.max_prompt_length=256 data.max_response_length=128 actor_rollout_ref.model.path=/workspace/ckpt_libero10_trajall actor_rollout_ref.model.vla=openvla-oft actor_rollout_ref.model.action_token_len=7 actor_rollout_ref.model.action_chunks_len=8 actor_rollout_ref.actor.optim.lr=5e-6 actor_rollout_ref.actor.optim.warmup_style=constant actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size=1 actor_rollout_ref.actor.use_dynamic_bsz=False actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.grad_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.actor.grad_clip=1 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.num_images_in_input=1 actor_rollout_ref.actor.traj_mini_batch_size=16 actor_rollout_ref.model.enable_gradient_checkpointing=False actor_rollout_ref.model.use_remove_padding=False actor_rollout_ref.actor.entropy_coeff=0. actor_rollout_ref.rollout.num_images_in_input=1 actor_rollout_ref.rollout.use_proprio=False actor_rollout_ref.rollout.val_micro_batch_size=10 actor_rollout_ref.rollout.temperature=1.6 actor_rollout_ref.rollout.experiment_name=eval_libero10_trajall_smoke actor_rollout_ref.rollout.micro_batch_size=1 actor_rollout_ref.rollout.unnorm_key=libero_10 actor_rollout_ref.rollout.model_family=openvla actor_rollout_ref.rollout.task_suite_name=libero_10 actor_rollout_ref.rollout.num_steps_wait=10 actor_rollout_ref.rollout.pretrained_checkpoint=/workspace/ckpt_libero10_trajall actor_rollout_ref.rollout.center_crop=True actor_rollout_ref.rollout.max_prompt_length=512 actor_rollout_ref.rollout.log_prob_micro_batch_size=32 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=hf actor_rollout_ref.rollout.gpu_memory_utilization=0.9 actor_rollout_ref.ref.log_prob_micro_batch_size=32 actor_rollout_ref.ref.fsdp_config.param_offload=True algorithm.kl_ctrl.kl_coef=0.00 'trainer.logger=[console]' trainer.project_name=SimpleVLA-RL trainer.experiment_name=eval_libero10_trajall_smoke trainer.default_local_dir=/workspace/eval_out/SimpleVLA-RL/eval_libero10_trajall_smoke trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=25 trainer.test_freq=4 trainer.total_epochs=100 trainer.val_only=True algorithm.adv_estimator=grpo algorithm.adv_params.verifier_gamma=1.0 algorithm.adv_params.reward_model_gamma=1.0 trainer.runtime_env=/opt/SimpleVLA-RL/align.json trainer.wandb_mode=offline trainer.val_before_train=True
2026-09-10 19:40:29,518	WARNING utils.py:473 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-09-10 19:40:29,519	WARNING utils.py:485 -- Ray currently does not support initializing Ray with fractional cpus. Your num_cpus will be truncated from 13.6 to 13.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.057378: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.057993: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.059162: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.066051: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.073294: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.073372: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.075203: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.082294: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.101845: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.101911: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.103743: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.105041: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.105090: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.106970: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.110821: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.114038: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.251653: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.251750: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.253078: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.258939: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.280671: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.280760: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.282115: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.288061: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.384173: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.384246: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.386706: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.395660: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
[36m(WorkerDict pid=11206)[0m To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.857156: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.919303: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.936047: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.967516: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.975089: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.989801: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:50.993153: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:51.133090: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:51.154308: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m 2026-09-10 19:42:51.545654: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:51,995:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:51,995:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:51,995:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,079:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,079:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,079:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,088:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,088:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,088:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,137:No private macro file found!
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,137:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,137:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,137:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,137:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,137:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,140:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,140:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,140:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,154:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,154:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,154:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,309:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,309:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,310:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERODetected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m 
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m 
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8  NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m 
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9][info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m 
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m 
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,491:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,491:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,491:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
[36m(WorkerDict pid=11206)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] No private macro file found! (macros.py:53)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,687:No private macro file found!
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] It is recommended to use a private macro file (macros.py:54)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,687:It is recommended to use a private macro file
[36m(WorkerDict pid=11206)[0m [robosuite WARNING] To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py (macros.py:55)
[36m(WorkerDict pid=11206)[0m WARNING:2026-09-10 19:42:52,687:To setup, run: python /opt/conda/lib/python3.11/site-packages/robosuite/scripts/setup_macros.py
[36m(WorkerDict pid=11206)[0m Detected robot platform from environment: LIBERO
[36m(WorkerDict pid=11206)[0m Using LIBERO constants:
[36m(WorkerDict pid=11206)[0m   NUM_ACTIONS_CHUNK = 8
[36m(WorkerDict pid=11206)[0m [info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[36m(WorkerDict pid=11206)[0m Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(WorkerDict pid=11206)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(WorkerDict pid=11206)[0m Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
